# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-17 16:34:45
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.2.0_preview_rename_subtitles_to_match_videos_ar\tests\fixtures\pattern_files\pattern_29_
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 3
# Total Subtitles: 3
# Renamed: 3/3 subtitles
# Videos Missing Subtitles: 0
# Subtitles Missing Videos: 0
# Videos Without Episode Pattern: 0
# Subtitles Without Episode Pattern: 0
# Movie Mode: No
# Execution Time: 0.00s
#
+----------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
| Original Filename                                              | Detected Episode | Action   | New Name                                                                         |
+----------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
| [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).mkv    | S01E09           | MATCHED  | No Change                                                                        |
| [VAR2]-Show_15.mkv                                             | S01E15           | MATCHED  | No Change                                                                        |
| [VAR3]-Example_3.720p.mkv                                      | S01E03           | MATCHED  | No Change                                                                        |
| [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).ar.srt | S01E09           | RENAMED  | [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).ar_[VAR1]-[DB]Maoyuu Mao |
| [VAR2]-Show_15.ar.srt                                          | S01E15           | RENAMED  | [VAR2]-Show_15.ar_[VAR2]-Show_15.ar.srt                                          |
| [VAR3]-Example_3.720p.ar.srt                                   | S01E03           | RENAMED  | [VAR3]-Example_3.720p.ar_[VAR3]-Example_3.720p.ar.srt                            |
+----------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
#
# MATCHED EPISODES:
# S01E03 -> Video: [VAR3]-Example_3.720p.mkv | Subtitle: [VAR3]-Example_3.720p.ar.srt -> [VAR3]-Example_3.720p.ar_[VAR3]-Example_3.720p.ar.srt
# S01E09 -> Video: [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).mkv | Subtitle: [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).ar.srt -> [VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).ar_[VAR1]-[DB]Maoyuu Maou Yuusha_-_09_(10bit_BD1080p_x265).ar.srt
# S01E15 -> Video: [VAR2]-Show_15.mkv | Subtitle: [VAR2]-Show_15.ar.srt -> [VAR2]-Show_15.ar_[VAR2]-Show_15.ar.srt
#
