# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-17 19:05:38
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.2.0_preview_rename_subtitles_to_match_videos_ar\tests\fixtures\pattern_files\pattern_22_season_e
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 3
# Total Subtitles: 3
# Renamed: 3/3 subtitles
# Videos Missing Subtitles: 0
# Subtitles Missing Videos: 0
# Videos Without Episode Pattern: 0
# Subtitles Without Episode Pattern: 0
# Movie Mode: No
# Execution Time: 0.00s
#
+------------------------------------+------------------+----------+---------------------------------------+
| Original Filename                  | Detected Episode | Action   | New Name                              |
+------------------------------------+------------------+----------+---------------------------------------+
| [VAR1]-Gintama season2 e21.mkv     | S02E21           | MATCHED  | No Change                             |
| [VAR2]-Show season3 e05.mkv        | S03E05           | MATCHED  | No Change                             |
| [VAR3]-Series Season1 E10.720p.mkv | S01E10           | MATCHED  | No Change                             |
| [VAR1]-Gintama season2 e21.srt     | S02E21           | RENAMED  | [VAR1]-Gintama season2 e21.ar.srt     |
| [VAR2]-Show season3 e05.srt        | S03E05           | RENAMED  | [VAR2]-Show season3 e05.ar.srt        |
| [VAR3]-Series Season1 E10.srt      | S01E10           | RENAMED  | [VAR3]-Series Season1 E10.720p.ar.srt |
+------------------------------------+------------------+----------+---------------------------------------+
#
# MATCHED EPISODES:
# S01E10 -> Video: [VAR3]-Series Season1 E10.720p.mkv | Subtitle: [VAR3]-Series Season1 E10.srt -> [VAR3]-Series Season1 E10.720p.ar.srt
# S02E21 -> Video: [VAR1]-Gintama season2 e21.mkv | Subtitle: [VAR1]-Gintama season2 e21.srt -> [VAR1]-Gintama season2 e21.ar.srt
# S03E05 -> Video: [VAR2]-Show season3 e05.mkv | Subtitle: [VAR2]-Show season3 e05.srt -> [VAR2]-Show season3 e05.ar.srt
#
