# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-17 19:05:37
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.2.0_preview_rename_subtitles_to_match_videos_ar\tests\fixtures\pattern_files\pattern_04_S_-_E
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 5
# Total Subtitles: 5
# Renamed: 5/5 subtitles
# Videos Missing Subtitles: 0
# Subtitles Missing Videos: 0
# Videos Without Episode Pattern: 0
# Subtitles Without Episode Pattern: 0
# Movie Mode: No
# Execution Time: 0.00s
#
+-------------------------------------+------------------+----------+----------------------------------------+
| Original Filename                   | Detected Episode | Action   | New Name                               |
+-------------------------------------+------------------+----------+----------------------------------------+
| [VAR1]-Show.S01 - E05.mkv           | S01E05           | MATCHED  | No Change                              |
| [VAR2]-Series.S2-E10.720p.mkv       | S02E10           | MATCHED  | No Change                              |
| [VAR3]-Example.s03 - e15.BluRay.mkv | S03E15           | MATCHED  | No Change                              |
| [VAR4]-Show.S02.E12.mkv             | S02E12           | MATCHED  | No Change                              |
| [VAR5]-Show.S03_E07.mkv             | S03E07           | MATCHED  | No Change                              |
| [VAR1]-Show.S01-E05.srt             | S01E05           | RENAMED  | [VAR1]-Show.S01 - E05.ar.srt           |
| [VAR2]-Series.S2 - E10.srt          | S02E10           | RENAMED  | [VAR2]-Series.S2-E10.720p.ar.srt       |
| [VAR3]-Example.S03-E15.srt          | S03E15           | RENAMED  | [VAR3]-Example.s03 - e15.BluRay.ar.srt |
| [VAR4]-Show.S02.E12.srt             | S02E12           | RENAMED  | [VAR4]-Show.S02.E12.ar.srt             |
| [VAR5]-Show.S03_E07.srt             | S03E07           | RENAMED  | [VAR5]-Show.S03_E07.ar.srt             |
+-------------------------------------+------------------+----------+----------------------------------------+
#
# MATCHED EPISODES:
# S01E05 -> Video: [VAR1]-Show.S01 - E05.mkv | Subtitle: [VAR1]-Show.S01-E05.srt -> [VAR1]-Show.S01 - E05.ar.srt
# S02E10 -> Video: [VAR2]-Series.S2-E10.720p.mkv | Subtitle: [VAR2]-Series.S2 - E10.srt -> [VAR2]-Series.S2-E10.720p.ar.srt
# S02E12 -> Video: [VAR4]-Show.S02.E12.mkv | Subtitle: [VAR4]-Show.S02.E12.srt -> [VAR4]-Show.S02.E12.ar.srt
# S03E07 -> Video: [VAR5]-Show.S03_E07.mkv | Subtitle: [VAR5]-Show.S03_E07.srt -> [VAR5]-Show.S03_E07.ar.srt
# S03E15 -> Video: [VAR3]-Example.s03 - e15.BluRay.mkv | Subtitle: [VAR3]-Example.S03-E15.srt -> [VAR3]-Example.s03 - e15.BluRay.ar.srt
#
