# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-16 01:34:19
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.1.0_preview_rename_subtitles_to_match_videos_ar\tests\3- New Patterns (3.1)
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 6
# Total Subtitles: 6
# Renamed: 0/6 subtitles
# Videos Missing Subtitles: 2
# Subtitles Missing Videos: 2
# Videos Without Episode Pattern: 4
# Subtitles Without Episode Pattern: 4
# Movie Mode: No
# Execution Time: 0.00s
#
+------------------------------+------------------+----------+-----------+
| Original Filename            | Detected Episode | Action   | New Name  |
+------------------------------+------------------+----------+-----------+
| Kaiju8 27.mp4                | (UNIDENTIFIED)   | --       | No Change |
| Show Episode - [23].mkv      | (UNIDENTIFIED)   | --       | No Change |
| Show Episode S2 E14.mp4      | S01E14           | NO MATCH | No Change |
| ShowEpisode.19.mp4           | (UNIDENTIFIED)   | --       | No Change |
| ShowName 03 - 17.mkv         | S01E17           | NO MATCH | No Change |
| Show_11.mkv                  | (UNIDENTIFIED)   | --       | No Change |
| Kaiju8 27.srt                | (UNIDENTIFIED)   | --       | No Change |
| Sub for Episode S02-Ep14.srt | S02E14           | NO MATCH | No Change |
| Sub for Show - [23].ass      | (UNIDENTIFIED)   | --       | No Change |
| Sub for ShowName S03-17.ass  | S03E17           | NO MATCH | No Change |
| Sub for _Eleven.ass          | (UNIDENTIFIED)   | --       | No Change |
| SubForEpisode.19.ass         | (UNIDENTIFIED)   | --       | No Change |
+------------------------------+------------------+----------+-----------+
#
# MATCHED EPISODES:
#
# MISSING MATCHES:
# S01E14 -> Has Video: Show Episode S2 E14.mp4 | Missing: Subtitle
# S01E17 -> Has Video: ShowName 03 - 17.mkv | Missing: Subtitle
# S02E14 -> Has Subtitle: Sub for Episode S02-Ep14.srt | Missing: Video
# S03E17 -> Has Subtitle: Sub for ShowName S03-17.ass | Missing: Video
#
# FILES WITHOUT EPISODE PATTERN:
# Kaiju8 27.mp4 (no episode pattern detected)
# Kaiju8 27.srt (no episode pattern detected)
# Show Episode - [23].mkv (no episode pattern detected)
# ShowEpisode.19.mp4 (no episode pattern detected)
# Show_11.mkv (no episode pattern detected)
# Sub for Show - [23].ass (no episode pattern detected)
# Sub for _Eleven.ass (no episode pattern detected)
# SubForEpisode.19.ass (no episode pattern detected)
#
