# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-17 20:02:40
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.1.0_preview_rename_subtitles_to_match_videos_ar\tests\5- User_Reported\test_user_bug2
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 1
# Total Subtitles: 1
# Renamed: 1/1 subtitles
# Videos Missing Subtitles: 1
# Subtitles Missing Videos: 1
# Videos Without Episode Pattern: 0
# Subtitles Without Episode Pattern: 0
# Movie Mode: No
# Execution Time: 0.00s
#
+----------------------------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
| Original Filename                                                                | Detected Episode | Action   | New Name                                                                         |
+----------------------------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
| My.Hero.Academia.S08E01.Toshinori.Yagi.Rising-Origin.1080p.CR.WEB-DL.AAC2.0.H.26 | S08E01           | NO MATCH | No Change                                                                        |
| [Heroacainarabic] Boku no Hero Academia FINAL SEASON - 01.ass                    | S01E01           | RENAMED  | My.Hero.Academia.S08E01.Toshinori.Yagi.Rising-Origin.1080p.CR.WEB-DL.AAC2.0.H.26 |
+----------------------------------------------------------------------------------+------------------+----------+----------------------------------------------------------------------------------+
#
# MATCHED EPISODES:
#
# MISSING MATCHES:
# S08E01 -> Has Video: My.Hero.Academia.S08E01.Toshinori.Yagi.Rising-Origin.1080p.CR.WEB-DL.AAC2.0.H.264-VARYG.mkv | Missing: Subtitle
# S01E01 -> Has Subtitle: [Heroacainarabic] Boku no Hero Academia FINAL SEASON - 01.ass | Missing: Video
#
