# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# SubFast Embedding Report
# Generated: 2025-10-14 00:11:32
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.1.0_preview_rename_subtitles_to_match_videos_ar\tests\2 - Embedding\2 - Long
#
# CONFIGURATION:
# mkvmerge path: bin\mkvmerge.exe
# Language code: ar
# Default flag: yes
# Embedding report: enabled
#
# STATISTICS:
# Total Videos: 13
# Total Subtitles: 13
# Pairs Matched: 13
# Successfully Embedded: 13
# Failed: 0
# Videos Without Subtitles: 0
# Subtitles Without Videos: 0
# Success Rate: 100.0%
# Total Execution Time: 14.84s
# Average Time Per File: 1.14s
#
+--------------------------------------------------+--------------------------------------------------+----------+----------+------------+
| Video File                                       | Subtitle File                                    | Episode  | Language | Status     |
+--------------------------------------------------+--------------------------------------------------+----------+----------+------------+
| S01E01-Goodbye Cruel World [44D05C51].mkv        | [Celestial Dragons] Lazarus - 01 [1080p].ass     | S01E01   | ara      | EMBEDDED   |
| S01E02-Life in the Fast Lane [71D582F2].mkv      | [Celestial Dragons] Lazarus - 02 [1080p].ass     | S01E02   | ara      | EMBEDDED   |
| S01E03-Long Way from Home [F386C693].mkv         | [Celestial Dragons] Lazarus - 03 [1080p].ass     | S01E03   | ara      | EMBEDDED   |
| S01E04-Don`t Stop the Dance [4323597A].mkv       | [Celestial Dragons] Lazarus - 04 [1080p].ass     | S01E04   | ara      | EMBEDDED   |
| S01E05-Pretty Vacant [A0F3639D].mkv              | [Celestial Dragons] Lazarus - 05 [1080p].ass     | S01E05   | ara      | EMBEDDED   |
| S01E06-Heaven Is a Place on Earth [78EB9FF0].mkv | [Celestial Dragons] Lazarus - 06 [1080p].ass     | S01E06   | ara      | EMBEDDED   |
| S01E07-Almost Blue [D905D0F1].mkv                | [Celestial Dragons] Lazarus - 07 [1080p].ass     | S01E07   | ara      | EMBEDDED   |
| S01E08-Unforgettable Fire [5794E511].mkv         | [Celestial Dragons] Lazarus - 08 [1080p].ass     | S01E08   | ara      | EMBEDDED   |
| S01E09-Death on Two Legs [D13DE27B].mkv          | [Celestial Dragons] Lazarus - 09 [1080p].ass     | S01E09   | ara      | EMBEDDED   |
| S01E10-I Can`t Tell You Why [932F6A6D].mkv       | [Celestial Dragons] Lazarus - 10v1[1080p].ass    | S01E10   | ara      | EMBEDDED   |
| S01E11-Runnin` with the Devil [768D997D].mkv     | [Celestial Dragons] Lazarus - 11 [1080p].ass     | S01E11   | ara      | EMBEDDED   |
| S01E12-Close to the Edge [D6145EE0].mkv          | [Celestial Dragons] Lazarus - 12 [1080p].ass     | S01E12   | ara      | EMBEDDED   |
| S01E13-The World Is Yours [5C2A0583].mkv         | [Celestial Dragons] Lazarus - 13 END [1080p].ass | S01E13   | ara      | EMBEDDED   |
+--------------------------------------------------+--------------------------------------------------+----------+----------+------------+
#
# SUCCESSFULLY EMBEDDED PAIRS:
# S01E01 -> Video: S01E01-Goodbye Cruel World [44D05C51].mkv | Subtitle: [Celestial Dragons] Lazarus - 01 [1080p].ass | Language: ara
# S01E02 -> Video: S01E02-Life in the Fast Lane [71D582F2].mkv | Subtitle: [Celestial Dragons] Lazarus - 02 [1080p].ass | Language: ara
# S01E03 -> Video: S01E03-Long Way from Home [F386C693].mkv | Subtitle: [Celestial Dragons] Lazarus - 03 [1080p].ass | Language: ara
# S01E04 -> Video: S01E04-Don`t Stop the Dance [4323597A].mkv | Subtitle: [Celestial Dragons] Lazarus - 04 [1080p].ass | Language: ara
# S01E05 -> Video: S01E05-Pretty Vacant [A0F3639D].mkv | Subtitle: [Celestial Dragons] Lazarus - 05 [1080p].ass | Language: ara
# S01E06 -> Video: S01E06-Heaven Is a Place on Earth [78EB9FF0].mkv | Subtitle: [Celestial Dragons] Lazarus - 06 [1080p].ass | Language: ara
# S01E07 -> Video: S01E07-Almost Blue [D905D0F1].mkv | Subtitle: [Celestial Dragons] Lazarus - 07 [1080p].ass | Language: ara
# S01E08 -> Video: S01E08-Unforgettable Fire [5794E511].mkv | Subtitle: [Celestial Dragons] Lazarus - 08 [1080p].ass | Language: ara
# S01E09 -> Video: S01E09-Death on Two Legs [D13DE27B].mkv | Subtitle: [Celestial Dragons] Lazarus - 09 [1080p].ass | Language: ara
# S01E10 -> Video: S01E10-I Can`t Tell You Why [932F6A6D].mkv | Subtitle: [Celestial Dragons] Lazarus - 10v1[1080p].ass | Language: ara
# S01E11 -> Video: S01E11-Runnin` with the Devil [768D997D].mkv | Subtitle: [Celestial Dragons] Lazarus - 11 [1080p].ass | Language: ara
# S01E12 -> Video: S01E12-Close to the Edge [D6145EE0].mkv | Subtitle: [Celestial Dragons] Lazarus - 12 [1080p].ass | Language: ara
# S01E13 -> Video: S01E13-The World Is Yours [5C2A0583].mkv | Subtitle: [Celestial Dragons] Lazarus - 13 END [1080p].ass | Language: ara
# (13 total)
#
